,MutualFriendsNumber,user1,user1First,user1Last,user1Address,user2,user2First,user2Last,user2Address
0,99,18683,Charles,Davis,2359 West Fork Drive,18710,Gerald,Wisner,4414 Cambridge Place
1,99,18688,Gregory,Won,1146 Meadow Drive,18710,Gerald,Wisner,4414 Cambridge Place
2,99,18683,Charles,Davis,2359 West Fork Drive,18688,Gregory,Won,1146 Meadow Drive
3,99,18681,Arthur,Stephenson,3405 Jewell Road,18707,Raymond,Norman,2937 Black Stallion Road
4,99,18676,William,Carey,91 School Street,18721,Jane,Irish,582 Dogwood Road
5,99,18683,Charles,Davis,2359 West Fork Drive,18728,Anthony,Manley,258 Eastland Avenue
6,99,18688,Gregory,Won,1146 Meadow Drive,18728,Anthony,Manley,258 Eastland Avenue
7,99,18670,Alan,Hiltz,3441 Peck Street,18679,Titus,Beach,379 Weekley Street
8,99,18676,William,Carey,91 School Street,18712,Nola,Joyner,1872 Lyndon Street
9,99,18685,Bambi,Villegas,1329 Grove Avenue,18696,Amanda,Turner,1164 Hewes Avenue
